timestamp,phase_A_voltage,phase_B_voltage,phase_C_voltage,line_current,frequency,power_factor,thd_percent
0.000000,0.000000,-281.692083,281.692083,14.4464,50.030692,0.9503,2.0495
0.000200,20.423872,-291.348164,270.924292,14.1739,50.035351,0.9581,2.1606
0.000400,40.767141,-299.854427,259.087286,15.0107,50.020252,0.9504,2.0394
0.000600,60.949520,-307.177302,246.227782,15.0899,50.001274,0.9524,2.1170
0.000800,80.891360,-313.287888,232.396529,14.0130,50.010581,0.9571,2.1457
0.001000,100.513958,-318.162070,217.648112,14.3110,50.038679,0.9584,2.0612
0.001200,119.739873,-321.780612,202.040738,14.1934,50.045946,0.9540,2.0167
0.001400,138.493230,-324.129232,185.636002,15.4595,50.040680,0.9572,2.1453
0.001600,156.700018,-325.198663,168.498645,15.1041,50.025739,0.9617,2.0681
0.001800,174.288382,-324.984683,150.696301,15.1547,50.039811,0.9574,2.1551
0.002000,191.188909,-323.488137,132.299228,14.5788,50.033819,0.9505,2.0410
0.002200,207.334901,-320.714931,113.380030,14.5559,50.003830,0.9528,2.0182
0.002400,222.662637,-316.676010,94.013373,14.4190,50.030513,0.9544,2.0666
0.002600,237.111625,-311.387313,74.275688,15.2183,50.012815,0.9612,2.1166
0.002800,250.624842,-304.869713,54.244870,14.7589,50.008215,0.9587,2.0294
0.003000,263.148958,-297.148931,33.999973,15.3692,50.047497,0.9577,2.1003
0.003200,274.634544,-288.255438,13.620894,14.0642,50.040457,0.9593,2.0412
0.003400,285.036274,-278.224333,-6.811941,15.8858,50.015142,0.9532,2.0380
0.003600,294.313095,-267.095203,-27.217892,14.7913,50.042066,0.9538,2.1180
0.003800,302.428398,-254.911971,-47.516427,14.4933,50.043898,0.9555,2.0477
0.004000,309.350153,-241.722717,-67.627436,15.7956,50.026946,0.9532,2.1052
0.004200,315.051045,-227.579495,-87.471550,15.0191,50.019171,0.9526,2.1796
0.004400,319.508574,-212.538120,-106.970454,15.2549,50.004364,0.9506,2.0197
0.004600,322.705149,-196.657954,-126.047195,14.7632,50.038020,0.9551,2.0114
0.004800,324.628154,-180.001669,-144.626485,15.7216,50.047814,0.9563,2.1748
0.005000,325.000000,-162.635000,-162.635000,15.0739,50.000551,0.9586,2.1227
0.005200,325.000000,-144.626485,-180.001669,14.8695,50.012808,0.9577,2.0201
0.005400,325.000000,-126.047195,-196.657954,14.5268,50.021779,0.9614,2.1577
0.005600,319.508574,-106.970454,-212.538120,15.7410,50.024028,0.9521,2.1643
0.005800,315.051045,-87.471550,-227.579495,14.3057,50.014325,0.9577,2.1096
0.006000,309.350153,-67.627436,-241.722717,15.0607,50.036601,0.9565,2.1402
